dragon : phoenix
		
		
		AN ETERNAL TALE OF THE FORBIDDEN
		

TEMPTATION WHISPERS OF THINGS UNDREAMED. IN THE MIND, OBSCURE IN ITS LABYRINTHINE FOLDS, LURK UNTOLD MYSTERIES AND SECRETS. OR ANSWERS. ARE THERE REALLY DRAGONS? ARE THERE REALLY GODS? WHAT DO YOU DO WHEN YOU SUBCONSCIOUSLY HAVE THE POWER TO MAKE EITHER REAL? WHEN THE SUBCONSCIOUS MIND MERGES WITH THE CONSCIOUS, A WHOLE LIFE-A WHOLE WORLD, CAN BE CREATED IN AN INSTANT; SO HOW CAN YOU FIND OUT WHAT WAS REAL? WILL YOU EVER KNOW WHO YOU REALLY WERE? ONLY WHEN THE LITERAL AND METAPHORICAL BECOME ENTWINED CAN DREAMS CHANCE TO BECOME REAL. FOR TWO, TO WHOM LIFE HAS BECOME ALMOST A DREAM, AN IMPOSSIBLE OPPORTUNITY HAS OPENED UP THE ABYSS OF THE UNKNOWABLE MIND. APETITE-DESIRE, LURES THEM IN.
			ONE WONDERS WHAT LURKS BENEATH A HUMAN FACE. SHE, A VIBRANT CHILD OF INTUITION. HE, A TIMELESS APARITION OF DOUBT. ONCE BEHIND EACH OTHERS MASKS, THEY WILL KNOW. THE DEVOURER AND THE AMARANTH. A DRAGON AND A PHOENIX. 
		
		I, IN THE HOPES OF COMING TO AGE AS AN AUTHOR, TURN TO THIS WORK TO FORGE MY OWN NICHE. THIS MANUSCRIPT REVEALS THE PROMISE THAT UNPROMISED EVOLVED BEYOND THE ABILITY TO FULFILL. AV AND KZEISZA ARE PARTS OF MY PSYCHIC DOMAIN THAT CANNOT EASILY BE DISPOSSESSED OF EXPRESSION. THIS WORK WILL DEAL SPECIFICALLY WITH THE TWO OF THEM AND THE FORCES THAT REVOLVE AROUND THEM IN THE CRUCIBLE OF NEXUS. 
		
SKETCH
		
		
		THE SOUL CORE OF THE WORK, FOCUSES AROUND THE EVENTS AT THE TIME OF AV'S APPOINTMENT TO MYSTERY, HER PROPOSAL TO THE HAV'DONFORDS, AND THE INTENSE CONFRONTATION OF WHO AND WHAT SHE, KEVIN AND KZEISZA ARE. EACH HAS BECOME AN EQUAL AND AN INDIVIDUAL, OBJECTIVELY MANIFESTING CHARACTERISTICS APPROPRIATE TO THEIR ORIGINAL ROLES. THE UPSTART THEORY IS NOT INNACCURATE AS A WHOLE, BUT IN CONNECTION WITH THESE THREE, THE QUESTION RUNS TO THE EXTREME. AV AROSE FROM THE CONSCIOUS ELEMENT, THE FLAME OF CONSCIOUSNESS THAT DIES AND RISES FROM ITS OWN ASHES-THE PHOENIX. SHE IS THE ART, THE EXPRESSION. KEVIN AROSE FROM THE SELFLESS CORE OF THE SUBCONSCIOUS, THE IMPECCIBLE CORE OF THE DREAMING SUBCONSCIOUS-THE DRAGON. KZEISZA CAME INTO BEING AS THE ACTUAL MANIFESTATION OF THE ETERNAL, DRAGONLIKE AWARENESS THAT THE SUBCONSCIOUS IS-KEVIN AND AV'S SHADOW. THE REST OF NEXUS IS LARGELY IN THEIR WAKE, EXCEPT FOR THE FEW OTHERS THAT ARE LIKE AV. SUNDERED CHILDREN.
		
